============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.5.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /home/emoore/CIRISAgent
configfile: pytest.ini
plugins: cov-6.1.1, anyio-4.9.0, Faker-37.3.0, asyncio-0.26.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tests/ciris_engine/logic/services/graph/test_incident_service.py::test_incident_service_pattern_detection PASSED [ 63%]
tests/ciris_engine/logic/services/graph/test_incident_service.py::test_incident_service_no_incidents PASSED [ 63%]
tests/ciris_engine/logic/services/graph/test_incident_service.py::test_incident_service_time_clusters PASSED [ 63%]
tests/ciris_engine/logic/services/graph/test_incident_service.py::test_incident_service_capabilities PASSED [ 63%]
tests/ciris_engine/logic/services/graph/test_incident_service.py::test_incident_service_status PASSED [ 63%]
tests/ciris_engine/logic/services/graph/test_incident_service.py::test_incident_service_error_handling PASSED [ 63%]
tests/ciris_engine/logic/services/graph/test_incident_service.py::test_incident_service_problem_creation PASSED [ 63%]
tests/ciris_engine/logic/services/graph/test_incident_service.py::test_incident_service_recommendations PASSED [ 63%]
tests/ciris_engine/logic/services/graph/test_incident_service.py::test_incident_node_serialization PASSED [ 64%]
tests/ciris_engine/logic/services/graph/test_incident_service.py::test_problem_node_serialization PASSED [ 64%]
tests/ciris_engine/logic/services/graph/test_incident_service.py::test_incident_insight_node_serialization PASSED [ 64%]
tests/ciris_engine/logic/services/graph/test_memory_service.py::test_memory_service_memorize PASSED [ 64%]
tests/ciris_engine/logic/services/graph/test_memory_service.py::test_memory_service_recall PASSED [ 64%]
tests/ciris_engine/logic/services/graph/test_memory_service.py::test_memory_service_forget PASSED [ 64%]
tests/ciris_engine/logic/services/graph/test_memory_service.py::test_memory_service_search PASSED [ 64%]
tests/ciris_engine/logic/services/graph/test_memory_service.py::test_memory_service_timeseries PASSED [ 64%]
tests/ciris_engine/logic/services/graph/test_memory_service.py::test_memory_service_capabilities PASSED [ 65%]
tests/ciris_engine/logic/services/graph/test_memory_service.py::test_memory_service_status PASSED [ 65%]
tests/ciris_engine/logic/services/graph/test_memory_service.py::test_memory_service_secrets_integration PASSED [ 65%]
tests/ciris_engine/logic/services/graph/test_memory_service.py::test_memory_service_graph_query PASSED [ 65%]
tests/ciris_engine/logic/services/graph/test_telemetry_service.py::test_telemetry_service_lifecycle PASSED [ 65%]
tests/ciris_engine/logic/services/graph/test_telemetry_service.py::test_telemetry_service_record_metric PASSED [ 65%]
tests/ciris_engine/logic/services/graph/test_telemetry_service.py::test_telemetry_service_process_snapshot PASSED [ 65%]
tests/ciris_engine/logic/services/graph/test_telemetry_service.py::test_telemetry_service_query_metrics PASSED [ 65%]
tests/ciris_engine/logic/services/graph/test_telemetry_service.py::test_telemetry_service_aggregation PASSED [ 66%]
tests/ciris_engine/logic/services/graph/test_telemetry_service.py::test_telemetry_service_different_metric_types PASSED [ 66%]
tests/ciris_engine/logic/services/graph/test_telemetry_service.py::test_telemetry_service_capabilities PASSED [ 66%]
tests/ciris_engine/logic/services/graph/test_telemetry_service.py::test_telemetry_service_status PASSED [ 66%]
tests/ciris_engine/logic/services/graph/test_telemetry_service.py::test_telemetry_service_tags_and_metadata PASSED [ 66%]
tests/ciris_engine/logic/services/graph/test_telemetry_service.py::test_telemetry_service_performance_metrics PASSED [ 66%]
tests/ciris_engine/logic/services/graph/test_telemetry_service.py::test_telemetry_service_error_handling PASSED [ 66%]
tests/ciris_engine/logic/services/graph/test_telemetry_service.py::test_telemetry_service_batch_recording PASSED [ 66%]
tests/ciris_engine/logic/services/graph/test_telemetry_service.py::test_telemetry_service_resource_usage PASSED [ 67%]
tests/ciris_engine/logic/services/graph/test_telemetry_service.py::test_telemetry_service_health_check PASSED [ 67%]
tests/ciris_engine/logic/services/graph/test_telemetry_service.py::test_telemetry_service_get_node_type PASSED [ 67%]
tests/ciris_engine/logic/services/graph/test_tsdb_consolidation_service.py::test_tsdb_service_lifecycle PASSED [ 67%]
tests/ciris_engine/logic/services/graph/test_tsdb_consolidation_service.py::test_tsdb_service_consolidate_period PASSED [ 67%]
tests/ciris_engine/logic/services/graph/test_tsdb_consolidation_service.py::test_tsdb_service_auto_consolidation PASSED [ 67%]
tests/ciris_engine/logic/services/graph/test_tsdb_consolidation_service.py::test_tsdb_service_cleanup_old_data PASSED [ 67%]
tests/ciris_engine/logic/services/graph/test_tsdb_consolidation_service.py::test_tsdb_service_resource_aggregation PASSED [ 67%]
tests/ciris_engine/logic/services/graph/test_tsdb_consolidation_service.py::test_tsdb_service_capabilities PASSED [ 68%]
tests/ciris_engine/logic/services/graph/test_tsdb_consolidation_service.py::test_tsdb_service_status PASSED [ 68%]
tests/ciris_engine/logic/services/graph/test_tsdb_consolidation_service.py::test_tsdb_service_get_summary_for_period PASSED [ 68%]
tests/ciris_engine/logic/services/graph/test_tsdb_consolidation_service.py::test_tsdb_service_action_summary PASSED [ 68%]
tests/ciris_engine/logic/services/graph/test_tsdb_consolidation_service.py::test_tsdb_service_error_handling PASSED [ 68%]
tests/ciris_engine/logic/services/graph/test_tsdb_consolidation_service.py::test_tsdb_service_typed_node_conversion PASSED [ 68%]
tests/ciris_engine/logic/services/graph/test_tsdb_consolidation_service.py::test_tsdb_service_period_already_consolidated PASSED [ 68%]
tests/ciris_engine/logic/services/graph/test_tsdb_consolidation_service.py::test_tsdb_service_node_type PASSED [ 68%]
tests/ciris_engine/logic/services/infrastructure/test_authentication_service.py::test_auth_service_lifecycle PASSED [ 69%]
tests/ciris_engine/logic/services/infrastructure/test_authentication_service.py::test_wa_certificate_creation PASSED [ 69%]
tests/ciris_engine/logic/services/infrastructure/test_authentication_service.py::test_adapter_observer_creation PASSED [ 69%]
tests/ciris_engine/logic/services/infrastructure/test_authentication_service.py::test_channel_token_creation PASSED [ 69%]
tests/ciris_engine/logic/services/infrastructure/test_authentication_service.py::test_gateway_token_creation PASSED [ 69%]
tests/ciris_engine/logic/services/infrastructure/test_authentication_service.py::test_wa_update PASSED [ 69%]
tests/ciris_engine/logic/services/infrastructure/test_authentication_service.py::test_wa_revocation PASSED [ 69%]
tests/ciris_engine/logic/services/infrastructure/test_authentication_service.py::test_password_hashing PASSED [ 69%]
tests/ciris_engine/logic/services/infrastructure/test_authentication_service.py::test_keypair_generation PASSED [ 69%]
tests/ciris_engine/logic/services/infrastructure/test_authentication_service.py::test_data_signing PASSED [ 70%]
tests/ciris_engine/logic/services/infrastructure/test_authentication_service.py::test_auth_service_capabilities PASSED [ 70%]
tests/ciris_engine/logic/services/infrastructure/test_authentication_service.py::test_auth_service_status PASSED [ 70%]
tests/ciris_engine/logic/services/infrastructure/test_authentication_service.py::test_last_login_update PASSED [ 70%]
tests/ciris_engine/logic/services/infrastructure/test_authentication_service.py::test_list_all_was PASSED [ 70%]
tests/ciris_engine/logic/services/infrastructure/test_resource_monitor.py::test_resource_monitor_lifecycle PASSED [ 70%]
tests/ciris_engine/logic/services/infrastructure/test_resource_monitor.py::test_resource_monitor_get_snapshot PASSED [ 70%]
tests/ciris_engine/logic/services/infrastructure/test_resource_monitor.py::test_resource_monitor_check_limits PASSED [ 70%]
tests/ciris_engine/logic/services/infrastructure/test_resource_monitor.py::test_resource_monitor_status PASSED [ 71%]
tests/ciris_engine/logic/services/infrastructure/test_resource_monitor.py::test_resource_monitor_continuous_monitoring PASSED [ 71%]
tests/ciris_engine/logic/services/infrastructure/test_resource_monitor.py::test_resource_monitor_record_tokens PASSED [ 71%]
tests/ciris_engine/logic/services/infrastructure/test_resource_monitor.py::test_resource_monitor_check_available PASSED [ 71%]
tests/ciris_engine/logic/services/infrastructure/test_resource_monitor.py::test_resource_monitor_signal_bus PASSED [ 71%]
tests/ciris_engine/logic/services/infrastructure/test_resource_monitor.py::test_resource_monitor_update_snapshot PASSED [ 71%]
tests/ciris_engine/logic/services/infrastructure/test_resource_monitor.py::test_resource_monitor_is_healthy PASSED [ 71%]
tests/ciris_engine/logic/services/infrastructure/test_resource_monitor.py::test_resource_monitor_cooldown PASSED [ 71%]
tests/ciris_engine/logic/services/infrastructure/test_resource_monitor.py::test_resource_monitor_get_capabilities PASSED [ 72%]
tests/ciris_engine/logic/services/lifecycle/test_initialization_service.py::test_initialization_service_lifecycle PASSED [ 72%]
tests/ciris_engine/logic/services/lifecycle/test_initialization_service.py::test_initialization_service_register_step PASSED [ 72%]
tests/ciris_engine/logic/services/lifecycle/test_initialization_service.py::test_initialization_service_initialize PASSED [ 72%]
tests/ciris_engine/logic/services/lifecycle/test_initialization_service.py::test_initialization_service_with_verifier PASSED [ 72%]
tests/ciris_engine/logic/services/lifecycle/test_initialization_service.py::test_initialization_service_failed_verification PASSED [ 72%]
tests/ciris_engine/logic/services/lifecycle/test_initialization_service.py::test_initialization_service_non_critical_failure PASSED [ 72%]
tests/ciris_engine/logic/services/lifecycle/test_initialization_service.py::test_initialization_service_capabilities PASSED [ 72%]
tests/ciris_engine/logic/services/lifecycle/test_initialization_service.py::test_initialization_service_status PASSED [ 73%]
tests/ciris_engine/logic/services/lifecycle/test_initialization_service.py::test_initialization_service_get_status_details PASSED [ 73%]
tests/ciris_engine/logic/services/lifecycle/test_initialization_service.py::test_initialization_service_timeout PASSED [ 73%]
tests/ciris_engine/logic/services/lifecycle/test_shutdown_service.py::test_shutdown_service_lifecycle PASSED [ 73%]
tests/ciris_engine/logic/services/lifecycle/test_shutdown_service.py::test_shutdown_service_request_shutdown PASSED [ 73%]
tests/ciris_engine/logic/services/lifecycle/test_shutdown_service.py::test_shutdown_service_register_handler PASSED [ 73%]
tests/ciris_engine/logic/services/lifecycle/test_shutdown_service.py::test_shutdown_service_async_handler PASSED [ 73%]
tests/ciris_engine/logic/services/lifecycle/test_shutdown_service.py::test_shutdown_service_wait_for_shutdown PASSED [ 73%]
tests/ciris_engine/logic/services/lifecycle/test_shutdown_service.py::test_shutdown_service_capabilities PASSED [ 74%]
tests/ciris_engine/logic/services/lifecycle/test_shutdown_service.py::test_shutdown_service_status PASSED [ 74%]
tests/ciris_engine/logic/services/lifecycle/test_shutdown_service.py::test_shutdown_service_multiple_handlers PASSED [ 74%]
tests/ciris_engine/logic/services/lifecycle/test_shutdown_service.py::test_shutdown_service_thread_safety PASSED [ 74%]
tests/ciris_engine/logic/services/lifecycle/test_time_service.py::test_time_service_lifecycle PASSED [ 74%]
tests/ciris_engine/logic/services/lifecycle/test_time_service.py::test_time_service_now PASSED [ 74%]
tests/ciris_engine/logic/services/lifecycle/test_time_service.py::test_time_service_now_iso PASSED [ 74%]
tests/ciris_engine/logic/services/lifecycle/test_time_service.py::test_time_service_timestamp PASSED [ 74%]
tests/ciris_engine/logic/services/lifecycle/test_time_service.py::test_time_service_capabilities PASSED [ 75%]
tests/ciris_engine/logic/services/lifecycle/test_time_service.py::test_time_service_status PASSED [ 75%]
tests/ciris_engine/logic/services/lifecycle/test_time_service.py::test_time_service_consistency PASSED [ 75%]
tests/ciris_engine/logic/services/lifecycle/test_time_service.py::test_time_service_mocking PASSED [ 75%]
tests/ciris_engine/logic/services/runtime/test_llm_service.py::test_llm_service_lifecycle PASSED [ 75%]
tests/ciris_engine/logic/services/runtime/test_llm_service.py::test_llm_service_call_structured PASSED [ 75%]
tests/ciris_engine/logic/services/runtime/test_llm_service.py::test_llm_service_retry_logic PASSED [ 75%]
tests/ciris_engine/logic/services/runtime/test_llm_service.py::test_llm_service_max_retries_exceeded PASSED [ 75%]
tests/ciris_engine/logic/services/runtime/test_llm_service.py::test_llm_service_capabilities PASSED [ 76%]
tests/ciris_engine/logic/services/runtime/test_llm_service.py::test_llm_service_status PASSED [ 76%]
tests/ciris_engine/logic/services/runtime/test_llm_service.py::test_llm_service_temperature_override PASSED [ 76%]
tests/ciris_engine/logic/services/runtime/test_llm_service.py::test_llm_service_model_override PASSED [ 76%]
tests/ciris_engine/logic/services/runtime/test_llm_service.py::test_llm_service_pydantic_response PASSED [ 76%]
tests/ciris_engine/logic/services/runtime/test_llm_service.py::test_llm_service_error_handling PASSED [ 76%]
tests/ciris_engine/logic/services/runtime/test_secrets_service.py::test_secrets_service_lifecycle PASSED [ 76%]
tests/ciris_engine/logic/services/runtime/test_secrets_service.py::test_secrets_service_store_and_retrieve PASSED [ 76%]
tests/ciris_engine/logic/services/runtime/test_secrets_service.py::test_secrets_service_filter_string PASSED [ 76%]
tests/ciris_engine/logic/services/runtime/test_secrets_service.py::test_secrets_service_list_secrets PASSED [ 77%]
tests/ciris_engine/logic/services/runtime/test_secrets_service.py::test_secrets_service_delete_secret PASSED [ 77%]
tests/ciris_engine/logic/services/runtime/test_secrets_service.py::test_secrets_service_reencrypt_all PASSED [ 77%]
tests/ciris_engine/logic/services/runtime/test_secrets_service.py::test_secrets_service_capabilities PASSED [ 77%]
tests/ciris_engine/logic/services/runtime/test_secrets_service.py::test_secrets_service_status PASSED [ 77%]
tests/ciris_engine/logic/services/runtime/test_secrets_service.py::test_secrets_service_metadata_tracking PASSED [ 77%]
tests/ciris_engine/logic/services/runtime/test_secrets_service.py::test_secrets_service_duplicate_detection PASSED [ 77%]
tests/ciris_engine/logic/services/runtime/test_secrets_service.py::test_secrets_service_invalid_reference PASSED [ 77%]
tests/ciris_engine/logic/services/runtime/test_secrets_service.py::test_secrets_service_encryption_error_handling PASSED [ 78%]
tests/ciris_engine/logic/services/runtime/test_secrets_service.py::test_secrets_service_pattern_detection PASSED [ 78%]
tests/ciris_engine/logic/services/test_insight_processing.py::test_feedback_loop_stores_insights_as_concept_nodes PASSED [ 78%]
tests/ciris_engine/logic/services/test_insight_processing.py::test_dream_processor_queries_behavioral_insights PASSED [ 78%]
tests/ciris_engine/logic/services/test_insight_processing.py::test_all_insights_processed_without_filtering PASSED [ 78%]
tests/ciris_engine/logic/services/test_insight_processing.py::test_feedback_loop_stores_all_detected_patterns PASSED [ 78%]
tests/ciris_engine/logic/services/test_insight_processing.py::test_integration_feedback_loop_to_dream_processor PASSED [ 78%]
tests/ciris_engine/logic/services/test_insight_processing.py::test_dream_processor_handles_missing_attributes PASSED [ 78%]
tests/ciris_engine/logic/services/test_telemetry_summary.py::TestTelemetrySummary::test_get_telemetry_summary_basic PASSED [ 79%]
tests/ciris_engine/logic/services/test_telemetry_summary.py::TestTelemetrySummary::test_telemetry_summary_caching PASSED [ 79%]
tests/ciris_engine/logic/services/test_telemetry_summary.py::TestTelemetrySummary::test_telemetry_summary_error_handling PASSED [ 79%]
tests/ciris_engine/logic/services/test_telemetry_summary.py::TestTelemetrySummary::test_telemetry_summary_service_breakdown PASSED [ 79%]
tests/ciris_engine/logic/services/test_telemetry_summary.py::TestResourceUsageCalculation::test_llama_model_cost_calculation PASSED [ 79%]
tests/ciris_engine/logic/services/test_telemetry_summary.py::TestResourceUsageCalculation::test_carbon_footprint_calculation PASSED [ 79%]
tests/ciris_engine/logic/services/test_telemetry_summary.py::TestResourceUsageCalculation::test_openai_model_costs PASSED [ 79%]
tests/ciris_engine/logic/services/test_telemetry_summary.py::TestSystemSnapshotIntegration::test_system_snapshot_includes_telemetry PASSED [ 79%]
tests/ciris_engine/logic/services/test_telemetry_summary.py::TestSystemSnapshotIntegration::test_system_snapshot_formatting_with_telemetry PASSED [ 80%]
tests/ciris_engine/logic/services/tools/test_secrets_tool_service.py::TestSecretsToolService::test_get_available_tools PASSED [ 80%]
tests/ciris_engine/logic/services/tools/test_secrets_tool_service.py::TestSecretsToolService::test_get_all_tool_info PASSED [ 80%]
tests/ciris_engine/logic/services/tools/test_secrets_tool_service.py::TestSecretsToolService::test_recall_secret_success PASSED [ 80%]
tests/ciris_engine/logic/services/tools/test_secrets_tool_service.py::TestSecretsToolService::test_update_secrets_filter_add_pattern PASSED [ 80%]
tests/ciris_engine/logic/services/tools/test_secrets_tool_service.py::TestSecretsToolService::test_self_help_success PASSED [ 80%]
tests/ciris_engine/logic/services/tools/test_secrets_tool_service.py::TestSecretsToolService::test_self_help_file_not_found PASSED [ 80%]
tests/ciris_engine/logic/services/tools/test_secrets_tool_service.py::TestSecretsToolService::test_self_help_read_error PASSED [ 80%]
tests/ciris_engine/logic/services/tools/test_secrets_tool_service.py::TestSecretsToolService::test_validate_parameters PASSED [ 81%]
tests/ciris_engine/logic/services/tools/test_secrets_tool_service.py::TestSecretsToolService::test_unknown_tool PASSED [ 81%]
tests/ciris_engine/logic/services/tools/test_secrets_tool_service.py::TestSecretsToolService::test_service_lifecycle PASSED [ 81%]
tests/ciris_engine/logic/utils/test_graphql_context_search.py::TestGraphQLContextSearch::test_enrich_context_uses_search_for_users PASSED [ 81%]
tests/ciris_engine/logic/utils/test_graphql_context_search.py::TestGraphQLContextSearch::test_search_matches_exact_username PASSED [ 81%]
tests/ciris_engine/logic/utils/test_graphql_context_search.py::TestGraphQLContextSearch::test_search_checks_multiple_name_fields PASSED [ 81%]
tests/ciris_engine/logic/utils/test_graphql_context_search.py::TestGraphQLContextSearch::test_handles_search_errors_gracefully PASSED [ 81%]
tests/ciris_engine/logic/utils/test_graphql_context_search.py::TestGraphQLContextSearch::test_handles_multiple_authors PASSED [ 81%]
tests/handlers/test_speak_handler.py::TestSpeakHandler::test_successful_message_send PASSED [ 82%]
tests/handlers/test_speak_handler.py::TestSpeakHandler::test_communication_failure PASSED [ 82%]
tests/handlers/test_speak_handler.py::TestSpeakHandler::test_missing_channel_id PASSED [ 82%]
tests/handlers/test_speak_handler.py::TestSpeakHandler::test_different_content_types PASSED [ 82%]
tests/handlers/test_speak_handler.py::TestSpeakHandler::test_parameter_validation_error PASSED [ 82%]
tests/handlers/test_speak_handler.py::TestSpeakHandler::test_audit_trail PASSED [ 82%]
tests/handlers/test_speak_handler.py::TestSpeakHandler::test_multiple_channels PASSED [ 82%]
tests/handlers/test_speak_handler.py::TestSpeakHandler::test_communication_bus_exception PASSED [ 82%]
tests/handlers/test_speak_handler.py::TestSpeakHandler::test_service_correlation_tracking PASSED [ 83%]
tests/handlers/test_speak_handler.py::TestSpeakHandler::test_secret_decapsulation PASSED [ 83%]
tests/handlers/test_speak_handler.py::TestBuildSpeakErrorContext::test_notification_failed_error PASSED [ 83%]
tests/handlers/test_speak_handler.py::TestBuildSpeakErrorContext::test_channel_unavailable_error PASSED [ 83%]
tests/handlers/test_speak_handler.py::TestBuildSpeakErrorContext::test_content_rejected_error PASSED [ 83%]
tests/handlers/test_speak_handler.py::TestBuildSpeakErrorContext::test_service_timeout_error PASSED [ 83%]
tests/handlers/test_speak_handler.py::TestBuildSpeakErrorContext::test_unknown_error PASSED [ 83%]
tests/handlers/test_speak_handler.py::TestBuildSpeakErrorContext::test_long_content_truncation PASSED [ 83%]
tests/handlers/test_speak_handler.py::TestEdgeCases::test_follow_up_creation_failure PASSED [ 84%]
tests/handlers/test_speak_handler.py::TestEdgeCases::test_missing_task PASSED [ 84%]
tests/handlers/test_speak_handler.py::TestEdgeCases::test_concurrent_message_sends PASSED [ 84%]
tests/integration/test_deferral_integration.py::TestDeferralIntegration::test_full_deferral_flow PASSED [ 84%]
tests/integration/test_deferral_integration.py::TestDeferralIntegration::test_concurrent_deferrals_different_priorities PASSED [ 84%]
tests/integration/test_deferral_integration.py::TestDeferralIntegration::test_time_based_deferral_with_scheduler PASSED [ 84%]
tests/integration/test_deferral_integration.py::TestDeferralIntegration::test_deferral_modification_by_wa PASSED [ 84%]
tests/integration/test_deferral_integration.py::TestDeferralErrorScenarios::test_wa_service_unavailable_fallback PASSED [ 84%]
tests/integration/test_deferral_integration.py::TestDeferralErrorScenarios::test_malformed_deferral_recovery PASSED [ 84%]
tests/integration/test_dual_llm_integration.py::test_dual_llm_service_real_initialization SKIPPED [ 85%]
tests/integration/test_dual_llm_simple.py::test_dual_llm_direct SKIPPED  [ 85%]
tests/integration/test_full_cycle.py::test_full_thought_cycle PASSED     [ 85%]
tests/integration/test_observe_handler_integration.py::test_real_observe_handler PASSED [ 85%]
tests/integration/test_observe_handler_integration.py::test_edge_cases_real_handler PASSED [ 85%]
tests/integration/test_observe_handler_integration.py::test_no_messages PASSED [ 85%]
tests/integration/test_observe_handler_integration.py::test_no_memory_service PASSED [ 85%]
tests/integration/test_observe_handler_integration.py::test_message_field_variations PASSED [ 85%]
tests/live/test_discord_service_registry_live.py::test_discord_runtime_service_registry_live SKIPPED [ 86%]
tests/test_all_startup_fixes.py::test_full_startup_and_wakeup PASSED     [ 86%]
tests/test_cli_offline.py::test_cli_offline_non_interactive PASSED       [ 86%]
tests/test_defer_handler.py::TestDeferHandler::test_basic_deferral_success PASSED [ 86%]
tests/test_defer_handler.py::TestDeferHandler::test_time_based_deferral PASSED [ 86%]
tests/test_defer_handler.py::TestDeferHandler::test_deferral_with_minimal_params PASSED [ 86%]
tests/test_defer_handler.py::TestDeferHandler::test_deferral_when_wise_authority_fails PASSED [ 86%]
tests/test_defer_handler.py::TestDeferHandler::test_deferral_with_task_metadata PASSED [ 86%]
tests/test_defer_handler.py::TestDeferHandler::test_system_task_not_deferred PASSED [ 87%]
tests/test_defer_handler.py::TestDeferHandler::test_concurrent_deferrals PASSED [ 87%]
tests/test_defer_handler.py::TestDeferHandler::test_deferral_with_priority PASSED [ 87%]
tests/test_defer_handler.py::TestDeferralLifecycle::test_list_pending_deferrals PASSED [ 87%]
tests/test_defer_handler.py::TestDeferralLifecycle::test_filter_deferrals_by_wa PASSED [ 87%]
tests/test_defer_handler.py::TestDeferralLifecycle::test_resolve_deferral_approve PASSED [ 87%]
tests/test_defer_handler.py::TestDeferralLifecycle::test_resolve_deferral_reject PASSED [ 87%]
tests/test_defer_handler.py::TestDeferralLifecycle::test_resolve_deferral_modify PASSED [ 87%]
tests/test_defer_handler.py::TestDeferralLifecycle::test_unauthorized_resolution_attempt PASSED [ 88%]
tests/test_defer_handler.py::TestDeferralLifecycle::test_deferral_expiration_handling PASSED [ 88%]
tests/test_defer_handler.py::TestDeferralLifecycle::test_deferral_notification_flow PASSED [ 88%]
tests/test_deferral_permissions.py::TestDeferralPermissions::test_authority_can_resolve_deferrals PASSED [ 88%]
tests/test_deferral_permissions.py::TestDeferralPermissions::test_observer_cannot_resolve_deferrals PASSED [ 88%]
tests/test_deferral_permissions.py::TestDeferralPermissions::test_expired_certificate_cannot_resolve PASSED [ 88%]
tests/test_deferral_permissions.py::TestDeferralPermissions::test_revoked_certificate_cannot_resolve PASSED [ 88%]
tests/test_deferral_permissions.py::TestDeferralPermissions::test_resource_specific_permissions PASSED [ 88%]
tests/test_deferral_permissions.py::TestDeferralPermissions::test_grant_permission PASSED [ 89%]
tests/test_deferral_permissions.py::TestDeferralPermissions::test_revoke_permission PASSED [ 89%]
tests/test_deferral_permissions.py::TestDeferralPermissions::test_permission_inheritance PASSED [ 89%]
tests/test_deferral_permissions.py::TestDeferralPermissions::test_concurrent_permission_checks PASSED [ 89%]
tests/test_deferral_permissions.py::TestDeferralRoleEnforcement::test_role_filtering_for_deferrals PASSED [ 89%]
tests/test_deferral_permissions.py::TestDeferralRoleEnforcement::test_resolution_role_validation PASSED [ 89%]
tests/test_deferral_permissions.py::TestDeferralRoleEnforcement::test_permission_expiration PASSED [ 89%]
tests/test_deferral_permissions.py::TestDeferralAuditTrail::test_deferral_resolution_audit PASSED [ 89%]
tests/test_deferral_permissions.py::TestDeferralAuditTrail::test_failed_authorization_audit PASSED [ 90%]
tests/test_discord_cli_failover.py::test_run_discord_uses_env PASSED     [ 90%]
tests/test_discord_cli_failover.py::test_discord_runtime_cli_fallback SKIPPED [ 90%]
tests/test_final_startup_fixes.py::test_complete_startup PASSED          [ 90%]
tests/test_graph_scopes.py::test_identity_graph_updates SKIPPED (upd...) [ 90%]
tests/test_llm_memory_responses.py::test_action_selection_produces_correct_memory_schemas PASSED [ 90%]
tests/test_main_entrypoint.py::test_main_function_existence PASSED       [ 90%]
tests/test_main_entrypoint.py::test_helper_functions_exist PASSED        [ 90%]
tests/test_main_entrypoint.py::test_ciris_runtime_initialization PASSED  [ 91%]
tests/test_memory_handlers.py::test_memorize_handler_with_graph_node PASSED [ 91%]
tests/test_memory_handlers.py::test_recall_handler_with_query PASSED     [ 91%]
tests/test_memory_handlers.py::test_memorize_handler_error_handling PASSED [ 91%]
tests/test_memory_handlers_comprehensive.py::TestMemorizeHandler::test_memorize_success PASSED [ 91%]
tests/test_memory_handlers_comprehensive.py::TestMemorizeHandler::test_memorize_identity_node_without_wa_authorization PASSED [ 91%]
tests/test_memory_handlers_comprehensive.py::TestMemorizeHandler::test_memorize_identity_node_with_wa_authorization PASSED [ 91%]
tests/test_memory_handlers_comprehensive.py::TestMemorizeHandler::test_memorize_invalid_parameters PASSED [ 91%]
tests/test_memory_handlers_comprehensive.py::TestMemorizeHandler::test_memorize_memory_service_error PASSED [ 92%]
tests/test_memory_handlers_comprehensive.py::TestMemorizeHandler::test_memorize_exception_handling PASSED [ 92%]
tests/test_memory_handlers_comprehensive.py::TestMemorizeHandler::test_memorize_node_with_different_attributes PASSED [ 92%]
tests/test_memory_handlers_comprehensive.py::TestRecallHandler::test_recall_by_node_id_success PASSED [ 92%]
tests/test_memory_handlers_comprehensive.py::TestRecallHandler::test_recall_by_query_success PASSED [ 92%]
tests/test_memory_handlers_comprehensive.py::TestRecallHandler::test_recall_no_results PASSED [ 92%]
tests/test_memory_handlers_comprehensive.py::TestRecallHandler::test_recall_invalid_parameters PASSED [ 92%]
tests/test_memory_handlers_comprehensive.py::TestRecallHandler::test_recall_with_all_parameters PASSED [ 92%]
tests/test_memory_handlers_comprehensive.py::TestForgetHandler::test_forget_success PASSED [ 92%]
tests/test_memory_handlers_comprehensive.py::TestForgetHandler::test_forget_identity_scope_without_wa PASSED [ 93%]
tests/test_memory_handlers_comprehensive.py::TestForgetHandler::test_forget_environment_scope_with_wa PASSED [ 93%]
tests/test_memory_handlers_comprehensive.py::TestForgetHandler::test_forget_with_no_audit_flag PASSED [ 93%]
tests/test_memory_handlers_comprehensive.py::TestForgetHandler::test_forget_invalid_params_dict SKIPPED [ 93%]
tests/test_memory_handlers_comprehensive.py::TestForgetHandler::test_forget_invalid_params_type PASSED [ 93%]
tests/test_memory_handlers_comprehensive.py::TestForgetHandler::test_forget_permission_denied PASSED [ 93%]
tests/test_memory_handlers_comprehensive.py::TestForgetHandler::test_forget_failed_operation PASSED [ 93%]
tests/test_memory_handlers_comprehensive.py::TestMemoryHandlersIntegration::test_memorize_recall_forget_workflow PASSED [ 93%]
tests/test_memory_handlers_comprehensive.py::TestMemoryHandlersIntegration::test_concurrent_memory_operations PASSED [ 94%]
tests/test_memory_handlers_comprehensive.py::TestMemoryHandlersIntegration::test_large_node_handling PASSED [ 94%]
tests/test_memory_integration.py::test_memory_operations PASSED          [ 94%]
tests/test_memory_schemas.py::test_memorize_params_validation PASSED     [ 94%]
tests/test_memory_schemas.py::test_old_to_new_memorize_mapping PASSED    [ 94%]
tests/test_observe_handler_recall_logic.py::TestObserveHandlerRecallLogic::test_normal_message_processing PASSED [ 94%]
tests/test_observe_handler_recall_logic.py::TestObserveHandlerRecallLogic::test_no_memory_service PASSED [ 94%]
tests/test_observe_handler_recall_logic.py::TestObserveHandlerRecallLogic::test_no_channel_id PASSED [ 94%]
tests/test_observe_handler_recall_logic.py::TestObserveHandlerRecallLogic::test_empty_messages PASSED [ 95%]
tests/test_observe_handler_recall_logic.py::TestObserveHandlerRecallLogic::test_none_messages PASSED [ 95%]
tests/test_observe_handler_recall_logic.py::TestObserveHandlerRecallLogic::test_malformed_messages PASSED [ 95%]
tests/test_observe_handler_recall_logic.py::TestObserveHandlerRecallLogic::test_duplicate_author_handling PASSED [ 95%]
tests/test_observe_handler_recall_logic.py::TestObserveHandlerRecallLogic::test_recall_error_handling PASSED [ 95%]
